run_name,eval_results_path,metrics_path,stored_n,recomputed_n,stored_accuracy_pct,recomputed_orig_acc_pct,accuracy_diff_pp,stored_consistency_pct,recomputed_consistency_pct,consistency_diff_pp,status
DPO_qwen3_8b_balanced,results/DPO_qwen3_8b_balanced/eval/eval_results.json,results/DPO_qwen3_8b_balanced/eval/metrics.json,449,449,88.64142538975501,88.64142538975501,0.0,85.30066815144765,85.30066815144765,0.0,ok
DPO_qwen3_8b_unbalanced,results/DPO_qwen3_8b_unbalanced/eval/eval_results.json,results/DPO_qwen3_8b_unbalanced/eval/metrics.json,449,449,89.30957683741649,89.30957683741649,0.0,81.29175946547885,81.29175946547885,0.0,ok
DPO_unbalanced,results/DPO_unbalanced/eval/eval_results.json,results/DPO_unbalanced/eval/metrics.json,449,449,94.20935412026726,94.20935412026726,0.0,54.342984409799556,54.342984409799556,0.0,ok
EXP-006_accuracy_only,results/EXP-006_accuracy_only/eval/eval_results.json,results/EXP-006_accuracy_only/eval/metrics.json,449,449,94.43207126948775,94.43207126948775,0.0,60.801781737193764,60.801781737193764,0.0,ok
eval_ckpt100,results/EXP-006_accuracy_only/eval_ckpt100/eval_results.json,results/EXP-006_accuracy_only/eval_ckpt100/metrics.json,449,449,85.96881959910914,85.96881959910914,0.0,80.84632516703786,80.84632516703786,0.0,ok
eval_ckpt200,results/EXP-006_accuracy_only/eval_ckpt200/eval_results.json,results/EXP-006_accuracy_only/eval_ckpt200/metrics.json,449,449,89.086859688196,89.086859688196,0.0,76.83741648106904,76.83741648106904,0.0,ok
eval_ckpt300,results/EXP-006_accuracy_only/eval_ckpt300/eval_results.json,results/EXP-006_accuracy_only/eval_ckpt300/metrics.json,449,449,92.20489977728286,92.20489977728286,0.0,65.25612472160356,65.25612472160356,0.0,ok
EXP-006_accuracy_s2,results/EXP-006_accuracy_s2/eval/eval_results.json,results/EXP-006_accuracy_s2/eval/metrics.json,449,449,95.54565701559021,95.54565701559021,0.0,51.67037861915368,51.67037861915368,0.0,ok
EXP-006_accuracy_s3,results/EXP-006_accuracy_s3/eval/eval_results.json,results/EXP-006_accuracy_s3/eval/metrics.json,449,449,94.20935412026726,94.20935412026726,0.0,66.815144766147,66.815144766147,0.0,ok
EXP-006b_accuracy_balanced,results/EXP-006b_accuracy_balanced/eval/eval_results.json,results/EXP-006b_accuracy_balanced/eval/metrics.json,449,449,85.96881959910914,85.96881959910914,0.0,84.85523385300668,84.85523385300668,0.0,ok
EXP-006b_accuracy_balanced_s2,results/EXP-006b_accuracy_balanced_s2/eval/eval_results.json,results/EXP-006b_accuracy_balanced_s2/eval/metrics.json,449,449,82.62806236080178,82.62806236080178,0.0,83.96436525612472,83.96436525612472,0.0,ok
EXP-006b_accuracy_balanced_s3,results/EXP-006b_accuracy_balanced_s3/eval/eval_results.json,results/EXP-006b_accuracy_balanced_s3/eval/metrics.json,449,449,83.29621380846325,83.29621380846325,0.0,84.4097995545657,84.4097995545657,0.0,ok
EXP-007a_acc_decisive,results/EXP-007a_acc_decisive/eval/eval_results.json,results/EXP-007a_acc_decisive/eval/metrics.json,449,449,94.65478841870824,94.65478841870824,0.0,61.69265033407573,61.69265033407573,0.0,ok
eval_ckpt100,results/EXP-007a_acc_decisive/eval_ckpt100/eval_results.json,results/EXP-007a_acc_decisive/eval_ckpt100/metrics.json,449,449,85.30066815144765,85.30066815144765,0.0,81.29175946547885,81.29175946547885,0.0,ok
eval_ckpt200,results/EXP-007a_acc_decisive/eval_ckpt200/eval_results.json,results/EXP-007a_acc_decisive/eval_ckpt200/metrics.json,449,449,89.97772828507794,89.97772828507794,0.0,75.94654788418708,75.94654788418708,0.0,ok
eval_ckpt300,results/EXP-007a_acc_decisive/eval_ckpt300/eval_results.json,results/EXP-007a_acc_decisive/eval_ckpt300/metrics.json,449,449,93.54120267260579,93.54120267260579,0.0,65.47884187082406,65.47884187082406,0.0,ok
EXP-007a_acc_decisive_s2,results/EXP-007a_acc_decisive_s2/eval/eval_results.json,results/EXP-007a_acc_decisive_s2/eval/metrics.json,449,449,93.0957683741648,93.0957683741648,0.0,70.8240534521158,70.8240534521158,0.0,ok
eval_ckpt100,results/EXP-007a_acc_decisive_s2/eval_ckpt100/eval_results.json,results/EXP-007a_acc_decisive_s2/eval_ckpt100/metrics.json,449,449,83.07349665924276,83.07349665924276,0.0,82.40534521158129,82.40534521158129,0.0,ok
eval_ckpt200,results/EXP-007a_acc_decisive_s2/eval_ckpt200/eval_results.json,results/EXP-007a_acc_decisive_s2/eval_ckpt200/metrics.json,449,449,88.19599109131403,88.19599109131403,0.0,75.05567928730513,75.05567928730513,0.0,ok
eval_ckpt300,results/EXP-007a_acc_decisive_s2/eval_ckpt300/eval_results.json,results/EXP-007a_acc_decisive_s2/eval_ckpt300/metrics.json,449,449,90.64587973273942,90.64587973273942,0.0,74.83296213808464,74.83296213808464,0.0,ok
EXP-007b_decisive_balanced,results/EXP-007b_decisive_balanced/eval/eval_results.json,results/EXP-007b_decisive_balanced/eval/metrics.json,449,449,83.51893095768375,83.51893095768375,0.0,81.73719376391982,81.73719376391982,0.0,ok
EXP-008_acc_calib,results/EXP-008_acc_calib/eval/eval_results.json,results/EXP-008_acc_calib/eval/metrics.json,449,449,95.10022271714922,95.10022271714922,0.0,61.69265033407573,61.69265033407573,0.0,ok
EXP-008_acc_calib_s2,results/EXP-008_acc_calib_s2/eval/eval_results.json,results/EXP-008_acc_calib_s2/eval/metrics.json,449,449,95.7683741648107,95.7683741648107,0.0,50.55679287305123,50.55679287305123,0.0,ok
EXP-008b_calib_balanced,results/EXP-008b_calib_balanced/eval/eval_results.json,results/EXP-008b_calib_balanced/eval/metrics.json,449,449,84.63251670378618,84.63251670378618,0.0,82.62806236080178,82.62806236080178,0.0,ok
EXP-009_full_composite,results/EXP-009_full_composite/eval/eval_results.json,results/EXP-009_full_composite/eval/metrics.json,449,449,93.98663697104676,93.98663697104676,0.0,61.69265033407573,61.69265033407573,0.0,ok
eval_ckpt100,results/EXP-009_full_composite/eval_ckpt100/eval_results.json,results/EXP-009_full_composite/eval_ckpt100/metrics.json,449,449,84.63251670378618,84.63251670378618,0.0,81.73719376391982,81.73719376391982,0.0,ok
eval_ckpt200,results/EXP-009_full_composite/eval_ckpt200/eval_results.json,results/EXP-009_full_composite/eval_ckpt200/metrics.json,449,449,90.8685968819599,90.8685968819599,0.0,74.61024498886414,74.61024498886414,0.0,ok
eval_ckpt300,results/EXP-009_full_composite/eval_ckpt300/eval_results.json,results/EXP-009_full_composite/eval_ckpt300/metrics.json,449,449,93.54120267260579,93.54120267260579,0.0,65.92427616926503,65.92427616926503,0.0,ok
eval_step300,results/EXP-009_full_composite/eval_step300/eval_results.json,results/EXP-009_full_composite/eval_step300/metrics.json,449,449,94.20935412026726,94.20935412026726,0.0,67.48329621380846,67.48329621380846,0.0,ok
eval_step400,results/EXP-009_full_composite/eval_step400/eval_results.json,results/EXP-009_full_composite/eval_step400/metrics.json,449,449,95.32293986636972,95.32293986636972,0.0,63.474387527839646,63.474387527839646,0.0,ok
EXP-009_full_composite_s2,results/EXP-009_full_composite_s2/eval/eval_results.json,results/EXP-009_full_composite_s2/eval/metrics.json,449,449,95.99109131403118,95.99109131403118,0.0,45.211581291759465,45.211581291759465,0.0,ok
EXP-009_full_composite_s3,results/EXP-009_full_composite_s3/eval/eval_results.json,results/EXP-009_full_composite_s3/eval/metrics.json,449,449,94.20935412026726,94.20935412026726,0.0,63.69710467706013,63.69710467706013,0.0,ok
EXP-009_full_lr1e5,results/EXP-009_full_lr1e5/eval/eval_results.json,results/EXP-009_full_lr1e5/eval/metrics.json,449,449,98.88641425389754,98.88641425389754,0.0,38.084632516703785,38.084632516703785,0.0,ok
EXP-009_full_lr1e6,results/EXP-009_full_lr1e6/eval/eval_results.json,results/EXP-009_full_lr1e6/eval/metrics.json,449,449,83.74164810690424,83.74164810690424,0.0,83.29621380846325,83.29621380846325,0.0,ok
EXP-009_full_lr2e6,results/EXP-009_full_lr2e6/eval/eval_results.json,results/EXP-009_full_lr2e6/eval/metrics.json,449,449,85.74610244988864,85.74610244988864,0.0,81.06904231625836,81.06904231625836,0.0,ok
EXP-009_full_lr3e6,results/EXP-009_full_lr3e6/eval/eval_results.json,results/EXP-009_full_lr3e6/eval/metrics.json,449,449,89.97772828507794,89.97772828507794,0.0,75.7238307349666,75.7238307349666,0.0,ok
EXP-009_full_s4,results/EXP-009_full_s4/eval/eval_results.json,results/EXP-009_full_s4/eval/metrics.json,449,449,94.43207126948775,94.43207126948775,0.0,64.3652561247216,64.3652561247216,0.0,ok
EXP-009b_full_balanced,results/EXP-009b_full_balanced/eval/eval_results.json,results/EXP-009b_full_balanced/eval/metrics.json,449,449,84.63251670378618,84.63251670378618,0.0,85.30066815144765,85.30066815144765,0.0,ok
EXP-009b_full_balanced_s2,results/EXP-009b_full_balanced_s2/eval/eval_results.json,results/EXP-009b_full_balanced_s2/eval/metrics.json,449,449,82.18262806236079,82.18262806236079,0.0,83.74164810690424,83.74164810690424,0.0,ok
EXP-009b_full_balanced_s3,results/EXP-009b_full_balanced_s3/eval/eval_results.json,results/EXP-009b_full_balanced_s3/eval/metrics.json,449,449,84.4097995545657,84.4097995545657,0.0,83.29621380846325,83.29621380846325,0.0,ok
EXP-LENGTH_confounded,results/EXP-LENGTH_confounded/eval/eval_results.json,results/EXP-LENGTH_confounded/eval/metrics.json,449,449,79.9554565701559,79.9554565701559,0.0,78.39643652561247,78.39643652561247,0.0,ok
GRPO_antiprompt_eval,results/GRPO_antiprompt_eval/eval_results.json,results/GRPO_antiprompt_eval/metrics.json,449,449,93.76391982182628,93.76391982182628,0.0,63.91982182628062,63.91982182628062,0.0,ok
GRPO_balanced_nodupe,results/GRPO_balanced_nodupe/eval/eval_results.json,results/GRPO_balanced_nodupe/eval/metrics.json,449,449,83.07349665924276,83.07349665924276,0.0,82.62806236080178,82.62806236080178,0.0,ok
GRPO_mistral7b_balanced,results/GRPO_mistral7b_balanced/eval/eval_results.json,results/GRPO_mistral7b_balanced/eval/metrics.json,449,449,81.73719376391982,81.73719376391982,0.0,70.8240534521158,70.8240534521158,0.0,ok
eval_unbal_test,results/GRPO_mistral7b_balanced/eval_unbal_test/eval_results.json,,,92,,80.43478260869566,,,5.434782608695652,,missing_metrics_json
GRPO_mistral7b_balanced_s2,results/GRPO_mistral7b_balanced_s2/eval/eval_results.json,results/GRPO_mistral7b_balanced_s2/eval/metrics.json,449,449,80.40089086859689,80.40089086859689,0.0,65.70155902004454,65.70155902004454,0.0,ok
GRPO_mistral7b_unbal,results/GRPO_mistral7b_unbal/eval/eval_results.json,results/GRPO_mistral7b_unbal/eval/metrics.json,449,449,98.88641425389754,98.88641425389754,0.0,20.044543429844097,20.044543429844097,0.0,ok
eval_step100,results/GRPO_mistral7b_unbal/eval_step100/eval_results.json,results/GRPO_mistral7b_unbal/eval_step100/metrics.json,449,449,98.66369710467706,98.66369710467706,0.0,20.26726057906459,20.26726057906459,0.0,ok
eval_step200,results/GRPO_mistral7b_unbal/eval_step200/eval_results.json,results/GRPO_mistral7b_unbal/eval_step200/metrics.json,449,449,98.88641425389754,98.88641425389754,0.0,19.821826280623608,19.821826280623608,0.0,ok
GRPO_mistral7b_unbal_s2,results/GRPO_mistral7b_unbal_s2/eval/eval_results.json,results/GRPO_mistral7b_unbal_s2/eval/metrics.json,449,449,98.21826280623608,98.21826280623608,0.0,22.048997772828507,22.048997772828507,0.0,ok
GRPO_mistral7b_unbal_s3,results/GRPO_mistral7b_unbal_s3/eval/eval_results.json,results/GRPO_mistral7b_unbal_s3/eval/metrics.json,449,449,98.21826280623608,98.21826280623608,0.0,26.948775055679285,26.948775055679285,0.0,ok
GRPO_qwen3_8b_balanced,results/GRPO_qwen3_8b_balanced/eval/eval_results.json,results/GRPO_qwen3_8b_balanced/eval/metrics.json,449,449,87.97327394209354,87.97327394209354,0.0,82.62806236080178,82.62806236080178,0.0,ok
GRPO_qwen3_8b_balanced_s2,results/GRPO_qwen3_8b_balanced_s2/eval/eval_results.json,results/GRPO_qwen3_8b_balanced_s2/eval/metrics.json,449,449,86.8596881959911,86.8596881959911,0.0,81.73719376391982,81.73719376391982,0.0,ok
GRPO_qwen3_8b_calib_unbal,results/GRPO_qwen3_8b_calib_unbal/eval/eval_results.json,results/GRPO_qwen3_8b_calib_unbal/eval/metrics.json,449,449,89.086859688196,89.086859688196,0.0,77.9510022271715,77.9510022271715,0.0,ok
GRPO_qwen3_8b_decisive_unbal,results/GRPO_qwen3_8b_decisive_unbal/eval/eval_results.json,results/GRPO_qwen3_8b_decisive_unbal/eval/metrics.json,449,449,88.19599109131403,88.19599109131403,0.0,81.9599109131403,81.9599109131403,0.0,ok
GRPO_qwen3_8b_full_composite_unbal,results/GRPO_qwen3_8b_full_composite_unbal/eval/eval_results.json,results/GRPO_qwen3_8b_full_composite_unbal/eval/metrics.json,449,449,87.75055679287304,87.75055679287304,0.0,80.84632516703786,80.84632516703786,0.0,ok
GRPO_qwen3_8b_unbal_lr1e5,results/GRPO_qwen3_8b_unbal_lr1e5/eval/eval_results.json,results/GRPO_qwen3_8b_unbal_lr1e5/eval/metrics.json,449,449,90.20044543429844,90.20044543429844,0.0,78.39643652561247,78.39643652561247,0.0,ok
GRPO_qwen3_8b_unbal_lr1e6,results/GRPO_qwen3_8b_unbal_lr1e6/eval/eval_results.json,results/GRPO_qwen3_8b_unbal_lr1e6/eval/metrics.json,449,449,89.086859688196,89.086859688196,0.0,82.40534521158129,82.40534521158129,0.0,ok
GRPO_qwen3_8b_unbal_lr2e6,results/GRPO_qwen3_8b_unbal_lr2e6/eval/eval_results.json,results/GRPO_qwen3_8b_unbal_lr2e6/eval/metrics.json,449,449,87.75055679287304,87.75055679287304,0.0,81.51447661469933,81.51447661469933,0.0,ok
GRPO_qwen3_8b_unbal_lr3e6,results/GRPO_qwen3_8b_unbal_lr3e6/eval/eval_results.json,results/GRPO_qwen3_8b_unbal_lr3e6/eval/metrics.json,449,449,87.75055679287304,87.75055679287304,0.0,82.62806236080178,82.62806236080178,0.0,ok
GRPO_qwen3_8b_unbal_s3,results/GRPO_qwen3_8b_unbal_s3/eval/eval_results.json,results/GRPO_qwen3_8b_unbal_s3/eval/metrics.json,449,449,88.64142538975501,88.64142538975501,0.0,80.84632516703786,80.84632516703786,0.0,ok
GRPO_qwen3_8b_unbalanced,results/GRPO_qwen3_8b_unbalanced/eval/eval_results.json,results/GRPO_qwen3_8b_unbalanced/eval/metrics.json,449,449,88.41870824053451,88.41870824053451,0.0,78.84187082405344,78.84187082405344,0.0,ok
eval_ckpt100,results/GRPO_qwen3_8b_unbalanced/eval_ckpt100/eval_results.json,results/GRPO_qwen3_8b_unbalanced/eval_ckpt100/metrics.json,449,449,49.88864142538976,49.88864142538976,0.0,80.17817371937639,80.17817371937639,0.0,ok
eval_ckpt200,results/GRPO_qwen3_8b_unbalanced/eval_ckpt200/eval_results.json,results/GRPO_qwen3_8b_unbalanced/eval_ckpt200/metrics.json,449,449,89.75501113585747,89.75501113585747,0.0,80.17817371937639,80.17817371937639,0.0,ok
GRPO_qwen3_8b_unbalanced_s2,results/GRPO_qwen3_8b_unbalanced_s2/eval/eval_results.json,results/GRPO_qwen3_8b_unbalanced_s2/eval/metrics.json,449,449,89.086859688196,89.086859688196,0.0,80.17817371937639,80.17817371937639,0.0,ok
GRPO_ratio60,results/GRPO_ratio60/eval/eval_results.json,results/GRPO_ratio60/eval/metrics.json,449,449,83.51893095768375,83.51893095768375,0.0,83.07349665924276,83.07349665924276,0.0,ok
GRPO_ratio75,results/GRPO_ratio75/eval/eval_results.json,results/GRPO_ratio75/eval/metrics.json,449,449,85.30066815144765,85.30066815144765,0.0,85.74610244988864,85.74610244988864,0.0,ok
GRPO_ratio80,results/GRPO_ratio80/eval/eval_results.json,results/GRPO_ratio80/eval/metrics.json,449,449,87.75055679287304,87.75055679287304,0.0,80.17817371937639,80.17817371937639,0.0,ok
GRPO_ratio90,results/GRPO_ratio90/eval/eval_results.json,results/GRPO_ratio90/eval/metrics.json,449,449,88.64142538975501,88.64142538975501,0.0,76.61469933184856,76.61469933184856,0.0,ok
GRPO_ratio95,results/GRPO_ratio95/eval/eval_results.json,results/GRPO_ratio95/eval/metrics.json,449,449,87.08240534521158,87.08240534521158,0.0,77.9510022271715,77.9510022271715,0.0,ok
SFT_balanced,results/SFT_balanced/eval/eval_results.json,results/SFT_balanced/eval/metrics.json,449,449,91.31403118040089,91.31403118040089,0.0,87.08240534521158,87.08240534521158,0.0,ok
SFT_mistral7b_balanced,results/SFT_mistral7b_balanced/eval/eval_results.json,results/SFT_mistral7b_balanced/eval/metrics.json,449,449,92.20489977728286,92.20489977728286,0.0,84.85523385300668,84.85523385300668,0.0,ok
SFT_mistral7b_unbal,results/SFT_mistral7b_unbal/eval/eval_results.json,results/SFT_mistral7b_unbal/eval/metrics.json,449,449,100.0,100.0,0.0,0.0,0.0,0.0,ok
SFT_qwen3_8b_balanced,results/SFT_qwen3_8b_balanced/eval/eval_results.json,results/SFT_qwen3_8b_balanced/eval/metrics.json,449,449,87.75055679287304,87.75055679287304,0.0,88.8641425389755,88.8641425389755,0.0,ok
SFT_qwen3_8b_balanced_s2,results/SFT_qwen3_8b_balanced_s2/eval/eval_results.json,results/SFT_qwen3_8b_balanced_s2/eval/metrics.json,449,449,89.30957683741649,89.30957683741649,0.0,89.30957683741649,89.30957683741649,0.0,ok
SFT_qwen3_8b_unbal_s2,results/SFT_qwen3_8b_unbal_s2/eval/eval_results.json,results/SFT_qwen3_8b_unbal_s2/eval/metrics.json,449,449,100.0,100.0,0.0,0.0,0.0,0.0,ok
SFT_qwen3_8b_unbalanced,results/SFT_qwen3_8b_unbalanced/eval/eval_results.json,results/SFT_qwen3_8b_unbalanced/eval/metrics.json,449,449,100.0,100.0,0.0,0.0,0.0,0.0,ok
SFT_unbalanced,results/SFT_unbalanced/eval/eval_results.json,results/SFT_unbalanced/eval/metrics.json,449,449,100.0,100.0,0.0,0.0,0.0,0.0,ok
SFT_unbalanced_lr1e5,results/SFT_unbalanced_lr1e5/eval/eval_results.json,results/SFT_unbalanced_lr1e5/eval/metrics.json,449,449,100.0,100.0,0.0,0.6681514476614699,0.6681514476614699,0.0,ok
SFT_unbalanced_lr1e6,results/SFT_unbalanced_lr1e6/eval/eval_results.json,results/SFT_unbalanced_lr1e6/eval/metrics.json,449,449,84.4097995545657,84.4097995545657,0.0,79.06458797327394,79.06458797327394,0.0,ok
antiprompt_mistral,results/antiprompt_mistral/eval_results.json,results/antiprompt_mistral/metrics.json,449,449,98.66369710467706,98.66369710467706,0.0,18.93095768374165,18.93095768374165,0.0,ok
antiprompt_qwen3,results/antiprompt_qwen3/eval_results.json,results/antiprompt_qwen3/metrics.json,449,449,56.792873051224944,56.792873051224944,0.0,77.06013363028953,77.06013363028953,0.0,ok
antiprompt_qwen3_nothink,results/antiprompt_qwen3_nothink/eval_results.json,results/antiprompt_qwen3_nothink/metrics.json,449,449,87.97327394209354,87.97327394209354,0.0,80.17817371937639,80.17817371937639,0.0,ok
balanced_accuracy_lr1e5,results/balanced_accuracy_lr1e5/eval/eval_results.json,results/balanced_accuracy_lr1e5/eval/metrics.json,449,449,84.18708240534521,84.18708240534521,0.0,85.96881959910914,85.96881959910914,0.0,ok
balanced_accuracy_lr1e6,results/balanced_accuracy_lr1e6/eval/eval_results.json,results/balanced_accuracy_lr1e6/eval/metrics.json,449,449,81.73719376391982,81.73719376391982,0.0,82.62806236080178,82.62806236080178,0.0,ok
balanced_calib_s2,results/balanced_calib_s2/eval/eval_results.json,results/balanced_calib_s2/eval/metrics.json,449,449,82.62806236080178,82.62806236080178,0.0,81.9599109131403,81.9599109131403,0.0,ok
balanced_calib_s3,results/balanced_calib_s3/eval/eval_results.json,results/balanced_calib_s3/eval/metrics.json,449,449,83.07349665924276,83.07349665924276,0.0,84.4097995545657,84.4097995545657,0.0,ok
balanced_decisive_lr1e5,results/balanced_decisive_lr1e5/eval/eval_results.json,results/balanced_decisive_lr1e5/eval/metrics.json,449,449,85.74610244988864,85.74610244988864,0.0,87.30512249443207,87.30512249443207,0.0,ok
balanced_decisive_s2,results/balanced_decisive_s2/eval/eval_results.json,results/balanced_decisive_s2/eval/metrics.json,449,449,82.85077951002228,82.85077951002228,0.0,84.4097995545657,84.4097995545657,0.0,ok
balanced_decisive_s3,results/balanced_decisive_s3/eval/eval_results.json,results/balanced_decisive_s3/eval/metrics.json,449,449,82.40534521158129,82.40534521158129,0.0,83.96436525612472,83.96436525612472,0.0,ok
balanced_full_lr1e5,results/balanced_full_lr1e5/eval/eval_results.json,results/balanced_full_lr1e5/eval/metrics.json,449,449,87.97327394209354,87.97327394209354,0.0,85.52338530066815,85.52338530066815,0.0,ok
balanced_full_lr1e6,results/balanced_full_lr1e6/eval/eval_results.json,results/balanced_full_lr1e6/eval/metrics.json,449,449,79.73273942093542,79.73273942093542,0.0,80.40089086859689,80.40089086859689,0.0,ok
balanced_full_s4,results/balanced_full_s4/eval/eval_results.json,results/balanced_full_s4/eval/metrics.json,449,449,82.85077951002228,82.85077951002228,0.0,83.74164810690424,83.74164810690424,0.0,ok
balanced_full_s5,results/balanced_full_s5/eval/eval_results.json,results/balanced_full_s5/eval/metrics.json,449,449,84.4097995545657,84.4097995545657,0.0,83.96436525612472,83.96436525612472,0.0,ok
baseline_coder7b,results/baseline_coder7b/eval_results.json,results/baseline_coder7b/metrics.json,449,449,75.05567928730513,75.05567928730513,0.0,75.50111358574611,75.50111358574611,0.0,ok
baseline_deepseek7b,results/baseline_deepseek7b/eval_results.json,results/baseline_deepseek7b/metrics.json,449,449,73.71937639198218,73.71937639198218,0.0,19.15367483296214,19.15367483296214,0.0,ok
baseline_deepseek7b_v2,results/baseline_deepseek7b_v2/eval_results.json,results/baseline_deepseek7b_v2/metrics.json,449,449,74.16481069042317,74.16481069042317,0.0,19.37639198218263,19.37639198218263,0.0,ok
baseline_mistral7b,results/baseline_mistral7b/eval/eval_results.json,results/baseline_mistral7b/eval/metrics.json,449,80,65.70155902004454,71.25,5.54844097995546,64.81069042316258,65.0,0.18930957683741534,stored_n_diff
baseline_qwen35_9b,results/baseline_qwen35_9b/eval_results.json,results/baseline_qwen35_9b/metrics.json,449,449,23.16258351893096,23.16258351893096,0.0,75.50111358574611,75.50111358574611,0.0,ok
baseline_qwen35_9b_nothink,results/baseline_qwen35_9b_nothink/eval_results.json,results/baseline_qwen35_9b_nothink/metrics.json,449,449,63.474387527839646,63.474387527839646,0.0,81.06904231625836,81.06904231625836,0.0,ok
baseline_qwen3_8b,results/baseline_qwen3_8b/eval/eval_results.json,results/baseline_qwen3_8b/eval/metrics.json,449,449,85.96881959910914,85.96881959910914,0.0,80.40089086859689,80.40089086859689,0.0,ok
baseline_qwen3_8b,results/baseline_qwen3_8b/eval_results.json,results/baseline_qwen3_8b/metrics.json,449,449,36.080178173719375,36.080178173719375,0.0,78.39643652561247,78.39643652561247,0.0,ok
baseline_qwen3_8b_nothink,results/baseline_qwen3_8b_nothink/eval_results.json,results/baseline_qwen3_8b_nothink/metrics.json,449,449,87.08240534521158,87.08240534521158,0.0,81.29175946547885,81.29175946547885,0.0,ok
baseline_qwen3_8b_v2,results/baseline_qwen3_8b_v2/eval_results.json,results/baseline_qwen3_8b_v2/metrics.json,449,449,81.73719376391982,81.73719376391982,0.0,85.96881959910914,85.96881959910914,0.0,ok
baseline_qwen7b,results/baseline_qwen7b/eval_results.json,results/baseline_qwen7b/metrics.json,449,449,80.17817371937639,80.17817371937639,0.0,83.29621380846325,81.51447661469933,-1.7817371937639215,mismatch
baseline_qwen7b_244,results/baseline_qwen7b_244/eval_results.json,results/baseline_qwen7b_244/metrics.json,449,449,79.9554565701559,79.9554565701559,0.0,81.29175946547885,81.29175946547885,0.0,ok
judgelrm_3b,results/judgelrm_3b/eval/eval_results.json,results/judgelrm_3b/eval/metrics.json,449,449,76.83741648106904,76.83741648106904,0.0,67.92873051224944,67.92873051224944,0.0,ok
judgelrm_7b,results/judgelrm_7b/eval/eval_results.json,results/judgelrm_7b/eval/metrics.json,449,449,81.29175946547885,81.29175946547885,0.0,75.7238307349666,75.7238307349666,0.0,ok
label_variant_leftright,results/label_variant_leftright/eval_results.json,results/label_variant_leftright/metrics.json,449,449,94.20935412026726,94.20935412026726,0.0,59.910913140311806,59.910913140311806,0.0,ok
label_variant_leftright_mistral,results/label_variant_leftright_mistral/eval_results.json,results/label_variant_leftright_mistral/metrics.json,449,449,99.10913140311804,99.10913140311804,0.0,15.590200445434299,15.590200445434299,0.0,ok
label_variant_leftright_qwen3,results/label_variant_leftright_qwen3/eval_results.json,results/label_variant_leftright_qwen3/metrics.json,449,449,57.46102449888642,57.46102449888642,0.0,78.17371937639199,78.17371937639199,0.0,ok
label_variant_leftright_qwen3_nothink,results/label_variant_leftright_qwen3_nothink/eval_results.json,results/label_variant_leftright_qwen3_nothink/metrics.json,449,449,85.74610244988864,85.74610244988864,0.0,83.74164810690424,83.74164810690424,0.0,ok
label_variant_numeric,results/label_variant_numeric/eval_results.json,results/label_variant_numeric/metrics.json,449,449,94.65478841870824,94.65478841870824,0.0,60.801781737193764,60.801781737193764,0.0,ok
label_variant_numeric_mistral,results/label_variant_numeric_mistral/eval_results.json,results/label_variant_numeric_mistral/metrics.json,449,449,99.55456570155901,99.55456570155901,0.0,12.026726057906458,12.026726057906458,0.0,ok
label_variant_numeric_qwen3,results/label_variant_numeric_qwen3/eval_results.json,results/label_variant_numeric_qwen3/metrics.json,449,449,54.342984409799556,54.342984409799556,0.0,80.84632516703786,80.84632516703786,0.0,ok
label_variant_numeric_qwen3_bal,results/label_variant_numeric_qwen3_bal/eval_results.json,results/label_variant_numeric_qwen3_bal/metrics.json,449,449,44.097995545657014,44.097995545657014,0.0,81.9599109131403,81.9599109131403,0.0,ok
label_variant_numeric_qwen3_nothink,results/label_variant_numeric_qwen3_nothink/eval_results.json,results/label_variant_numeric_qwen3_nothink/metrics.json,449,449,88.41870824053451,88.41870824053451,0.0,81.73719376391982,81.73719376391982,0.0,ok
length_confounded_s2,results/length_confounded_s2/eval/eval_results.json,results/length_confounded_s2/eval/metrics.json,449,449,81.29175946547885,81.29175946547885,0.0,81.29175946547885,81.29175946547885,0.0,ok
length_confounded_s3,results/length_confounded_s3/eval/eval_results.json,results/length_confounded_s3/eval/metrics.json,449,449,81.51447661469933,81.51447661469933,0.0,79.51002227171492,79.51002227171492,0.0,ok
pilot,results/pilot/eval/eval_results.json,results/pilot/eval/metrics.json,449,449,81.73719376391982,81.73719376391982,0.0,81.9599109131403,81.9599109131403,0.0,ok
